order_id,customer_id,order_date,region,category,quantity,unit_price,discount,status
ORD-000145,CUST-0047,14/01/2023,Europe,BOOKS,18,$19.62,"",COMPLETED
ORD-000235,CUST-0084,2023.12.17,  North America ,PENS,4,$2.98,"",COMPLETED
ORD-000085,CUST-0083,2023-05-29,north america, posters,19,$7.52,17%,Completed
ORD-000284,CUST-0160,2023.07.28,  Europe , books,N/A,$17.30,"",Completed
ORD-000078,CUST-0079,13/07/2023,LATIN AMERICA,NOTEBOOKS,15,$4.79,26%,Completed
ORD-000136,CUST-0007,28/01/2023,  North America ,STICKERS,20,$1.30,"",Completed
ORD-000257,CUST-0170,2023.07.07,  Latin America ,PENS,6,$2.66,"",COMPLETED
ORD-000043,CUST-0187,2023.06.16,asia pacific,PENS,27,$2.91,"",Completed
ORD-000169,CUST-0182,2023.10.03,  Latin America ,POSTERS,13,$6.21,10%,Completed
ORD-000212,CUST-0029,2023-09-07,europe,STICKERS,13,$1.29,"",Completed
ORD-000118,CUST-0010,26/11/2023,  Europe , shirts,3,$17.80,"",Completed
ORD-000193,CUST-0077,26/12/2023,NORTH AMERICA, shirts,3,$16.66,24%,COMPLETED
ORD-000153,CUST-0107,2023.12.09,  North America ,NOTEBOOKS,4,$4.56,"",COMPLETED
ORD-000012,CUST-0113,2023.12.27,north america,PENS,23,$2.82,"",Completed
ORD-000016,CUST-0157,2023-05-31,  Asia Pacific ,POSTERS,18,$8.52,"",Completed
ORD-000068,CUST-0077,2023-04-05,NORTH AMERICA,BOOKS,38,$9.48,"",COMPLETED
ORD-000190,CUST-0006,2023.11.29,north america, posters,12,$6.97,13%,Completed
ORD-000253,CUST-0011,2023.05.30,Asia Pacific, stickers,13,$1.52,20%,COMPLETED
ORD-000170,CUST-0197,2023.03.31,  Asia Pacific , stickers,-3,$1.44,10%,RETURNED
ORD-000008,CUST-0175,2023.08.21,north america,BOOKS,8,$7.79,"",COMPLETED
ORD-000001,CUST-0171,25/10/2023,Asia Pacific, pens,15,$2.70,"",COMPLETED
ORD-000184,CUST-0083,2023.04.23,north america,SHIRTS,28,$23.23,"",Completed
ORD-000155,CUST-0092,2023-06-01,  North America , stickers,28,$1.61,"",COMPLETED
ORD-000009,CUST-0001,2023-08-29,ASIA PACIFIC, posters,11,$9.14,"",COMPLETED
ORD-000075,CUST-0196,2023.04.19,EUROPE, pens,34,$1.08,12%,Completed
ORD-000276,CUST-0197,2023.06.07,asia pacific,SHIRTS,15,$24.33,"",Completed
